league_id,region,region_flag,region_url,league,league_crest,league_url,date_updated,last_updated,other_names,abbreviations,search_terms
EUROPE_EUROPA_LEAGUE,EUROPE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/europe.svg,,Europa League,Unknown,https://www.flashscore.com/football/europe/europa-league/,26.02.2026,2026-02-26T17:57:52.542462+00:00,[],[],[]
EUROPE_CONFERENCE_LEAGUE,EUROPE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/europe.svg,,Conference League,Unknown,https://www.flashscore.com/football/europe/conference-league/,26.02.2026,2026-02-26T17:57:52.542462+00:00,[],[],[]
SOUTH_AMERICA_COPA_LIBERTADORES,SOUTH AMERICA,Unknown,,Copa Libertadores,Unknown,https://www.flashscore.com/football/south-america/copa-libertadores/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
ALGERIA_LIGUE_1,ALGERIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/algeria.svg,,Ligue 1,Unknown,https://www.flashscore.com/football/algeria/ligue-1/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ARGENTINA_LIGA_PROFESIONAL,ARGENTINA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/argentina.svg,,Liga Profesional,Unknown,https://www.flashscore.com/football/argentina/liga-profesional/,26.02.2026,2026-02-26T21:05:56.965429+00:00,[],[],[]
BRAZIL_SERIE_A_BETANO,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Serie A Betano,Unknown,https://www.flashscore.com/football/brazil/serie-a-betano/,26.02.2026,2026-02-26T21:05:56.965429+00:00,[],[],[]
BRAZIL_CARIOCA,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Carioca,Unknown,https://www.flashscore.com/football/brazil/carioca/,26.02.2026,2026-02-26T17:57:52.542462+00:00,[],[],[]
BRAZIL_CATARINENSE,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Catarinense,Unknown,https://www.flashscore.com/football/brazil/catarinense/,26.02.2026,2026-02-26T21:05:56.965429+00:00,[],[],[]
BRAZIL_CEARENSE,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Cearense,Unknown,https://www.flashscore.com/football/brazil/cearense/,26.02.2026,2026-02-26T21:05:56.965429+00:00,[],[],[]
BRAZIL_PAULISTA_A3,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Paulista A3,Unknown,https://www.flashscore.com/football/brazil/paulista-a3/,26.02.2026,2026-02-26T21:05:56.965429+00:00,[],[],[]
BRAZIL_COPA_DO_BRASIL_U17,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Copa do Brasil U17,Unknown,https://www.flashscore.com/football/brazil/copa-do-brasil-u17/,26.02.2026,2026-02-26T21:05:56.965429+00:00,[],[],[]
BRAZIL_BRASILEIRO_U20,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Brasileiro U20,Unknown,https://www.flashscore.com/football/brazil/brasileiro-u20/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CAMEROON_ELITE_ONE,CAMEROON,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/cameroon.svg,,Elite One,Unknown,https://www.flashscore.com/football/cameroon/elite-one/,26.02.2026,2026-02-26T13:42:22.964271+00:00,[],[],[]
